176,37.4 ,39.8 ,41.1 ,43.2 ,44.8 ,47.1 ,52.0 ,57.4 ,60.6 ,62.8 ,66.4 ,68.9 ,73.8 
177,37.6 ,40.0 ,41.3 ,43.4 ,44.9 ,47.3 ,52.1 ,57.5 ,60.7 ,63.0 ,66.5 ,68.9 ,73.8 
178,37.8 ,40.1 ,41.5 ,43.6 ,45.1 ,47.5 ,52.3 ,57.7 ,60.8 ,63.1 ,66.6 ,69.0 ,73.9 
179,38.0 ,40.3 ,41.6 ,43.8 ,45.3 ,47.7 ,52.4 ,57.8 ,61.0 ,63.2 ,66.7 ,69.1 ,73.9 
180,38.1 ,40.5 ,41.8 ,43.9 ,45.4 ,47.8 ,52.6 ,57.9 ,61.0 ,63.3 ,66.8 ,69.2 ,74.0 
181,38.3 ,40.6 ,41.9 ,44.1 ,45.6 ,47.9 ,52.7 ,58.0 ,61.1 ,63.4 ,66.9 ,69.2 ,74.0 
182,38.4 ,40.8 ,42.1 ,44.2 ,45.7 ,48.1 ,52.8 ,58.1 ,61.2 ,63.5 ,66.9 ,69.3 ,74.1 
183,38.6 ,40.9 ,42.2 ,44.3 ,45.9 ,48.2 ,52.9 ,58.2 ,61.3 ,63.5 ,67.0 ,69.4 ,74.1 
184,38.7 ,41.1 ,42.4 ,44.5 ,46.0 ,48.3 ,53.0 ,58.3 ,61.4 ,63.6 ,67.1 ,69.4 ,74.1 
185,38.9 ,41.2 ,42.5 ,44.6 ,46.1 ,48.5 ,53.2 ,58.4 ,61.5 ,63.7 ,67.1 ,69.5 ,74.2 
186,39.0 ,41.3 ,42.6 ,44.7 ,46.2 ,48.5 ,53.2 ,58.5 ,61.6 ,63.8 ,67.2 ,69.5 ,74.2 
187,39.1 ,41.4 ,42.7 ,44.8 ,46.3 ,48.6 ,53.3 ,58.6 ,61.6 ,63.8 ,67.2 ,69.6 ,74.2 
188,39.2 ,41.5 ,42.8 ,44.9 ,46.4 ,48.7 ,53.4 ,58.6 ,61.7 ,63.9 ,67.3 ,69.6 ,74.3 
189,39.3 ,41.6 ,42.9 ,45.0 ,46.5 ,48.8 ,53.5 ,58.7 ,61.8 ,63.9 ,67.3 ,69.6 ,74.3 
190,39.4 ,41.8 ,43.1 ,45.1 ,46.6 ,48.9 ,53.6 ,58.8 ,61.8 ,64.0 ,67.4 ,69.7 ,74.3 
191,39.5 ,41.9 ,43.2 ,45.3 ,46.7 ,49.0 ,53.7 ,58.9 ,61.9 ,64.1 ,67.4 ,69.7 ,74.3 
192,39.6 ,41.9 ,43.2 ,45.3 ,46.8 ,49.1 ,53.7 ,58.9 ,61.9 ,64.1 ,67.5 ,69.8 ,74.4 
193,39.7 ,42.0 ,43.3 ,45.4 ,46.9 ,49.2 ,53.8 ,58.9 ,62.0 ,64.1 ,67.5 ,69.8 ,74.4 
194,39.8 ,42.1 ,43.4 ,45.5 ,46.9 ,49.2 ,53.8 ,59.0 ,62.0 ,64.1 ,67.5 ,69.8 ,74.4 
195,39.9 ,42.2 ,43.5 ,45.5 ,47.0 ,49.3 ,53.9 ,59.0 ,62.0 ,64.2 ,67.5 ,69.8 ,74.4 
196,40.0 ,42.3 ,43.5 ,45.6 ,47.1 ,49.3 ,53.9 ,59.1 ,62.1 ,64.2 ,67.6 ,69.8 ,74.4 
197,40.1 ,42.3 ,43.6 ,45.7 ,47.1 ,49.4 ,54.0 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.4 
198,40.1 ,42.4 ,43.7 ,45.7 ,47.2 ,49.4 ,54.0 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.4 
199,40.2 ,42.5 ,43.7 ,45.8 ,47.2 ,49.5 ,54.0 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.5 
200,40.3 ,42.5 ,43.8 ,45.8 ,47.3 ,49.5 ,54.0 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 
201,40.3 ,42.6 ,43.8 ,45.8 ,47.3 ,49.5 ,54.1 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 
202,40.4 ,42.6 ,43.9 ,45.9 ,47.3 ,49.5 ,54.1 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 
203,40.4 ,42.7 ,43.9 ,45.9 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 
204,40.5 ,42.7 ,44.0 ,46.0 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 
205,40.6 ,42.8 ,44.0 ,46.0 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 
206,40.6 ,42.8 ,44.0 ,46.0 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 
207,40.7 ,42.8 ,44.1 ,46.0 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 
208,40.7 ,42.9 ,44.1 ,46.1 ,47.5 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 
209,40.8 ,42.9 ,44.1 ,46.1 ,47.5 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 
210,40.8 ,43.0 ,44.2 ,46.1 ,47.5 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.7 
211,40.9 ,43.0 ,44.2 ,46.1 ,47.5 ,49.7 ,54.1 ,59.1 ,62.0 ,64.2 ,67.6 ,69.9 ,74.7 
212,40.9 ,43.0 ,44.2 ,46.1 ,47.5 ,49.7 ,54.1 ,59.1 ,62.0 ,64.2 ,67.6 ,69.9 ,74.7 
213,41.0 ,43.1 ,44.3 ,46.2 ,47.5 ,49.7 ,54.0 ,59.0 ,62.0 ,64.2 ,67.6 ,69.9 ,74.7 
214,41.0 ,43.1 ,44.3 ,46.2 ,47.6 ,49.7 ,54.0 ,59.0 ,62.0 ,64.2 ,67.6 ,69.9 ,74.8 
215,41.1 ,43.2 ,44.3 ,46.2 ,47.6 ,49.7 ,54.0 ,59.0 ,62.0 ,64.1 ,67.6 ,69.9 ,74.8 
216,41.1 ,43.2 ,44.3 ,46.2 ,47.6 ,49.7 ,54.0 ,59.0 ,62.0 ,64.1 ,67.5 ,69.9 ,74.8 
217,41.2 ,43.2 ,44.4 ,46.3 ,47.6 ,49.7 ,54.0 ,59.0 ,62.0 ,64.1 ,67.5 ,69.9 ,74.8 
218,41.2 ,43.3 ,44.4 ,46.3 ,47.6 ,49.7 ,54.0 ,59.0 ,61.9 ,64.1 ,67.5 ,69.9 ,74.8 
219,41.3 ,43.3 ,44.4 ,46.3 ,47.6 ,49.7 ,54.0 ,58.9 ,61.9 ,64.1 ,67.5 ,69.9 ,74.9 
220,41.3 ,43.3 ,44.5 ,46.3 ,47.6 ,49.7 ,54.0 ,58.9 ,61.9 ,64.1 ,67.5 ,69.9 ,74.9 
221,41.4 ,43.4 ,44.5 ,46.3 ,47.6 ,49.7 ,54.0 ,58.9 ,61.9 ,64.1 ,67.5 ,69.9 ,74.9 
222,41.4 ,43.4 ,44.5 ,46.3 ,47.7 ,49.7 ,54.0 ,58.9 ,61.9 ,64.0 ,67.5 ,69.9 ,74.9 
223,41.5 ,43.4 ,44.5 ,46.4 ,47.7 ,49.7 ,54.0 ,58.9 ,61.9 ,64.0 ,67.5 ,69.9 ,75.0 
224,41.5 ,43.5 ,44.6 ,46.4 ,47.7 ,49.7 ,53.9 ,58.9 ,61.8 ,64.0 ,67.5 ,69.9 ,75.0 
225,41.5 ,43.5 ,44.6 ,46.4 ,47.7 ,49.7 ,53.9 ,58.8 ,61.8 ,64.0 ,67.5 ,69.9 ,75.0 
226,41.6 ,43.5 ,44.6 ,46.4 ,47.7 ,49.7 ,53.9 ,58.8 ,61.8 ,64.0 ,67.5 ,69.9 ,75.0 
227,41.6 ,43.6 ,44.7 ,46.4 ,47.7 ,49.7 ,53.9 ,58.8 ,61.8 ,64.0 ,67.5 ,69.9 ,75.1 
